time,temperature_2m_max,temperature_2m_min,precipitation_sum,lokasi
2019-06-29,29.1,21.8,0.0,Makassar
2019-06-30,28.9,21.4,0.0,Makassar
2019-07-01,28.1,23.6,1.4,Makassar
2019-07-02,28.2,24.6,5.3,Makassar
2019-07-03,28.5,24.3,7.9,Makassar
2019-07-04,29.1,23.4,8.6,Makassar
2019-07-05,28.9,23.0,0.0,Makassar
2019-07-06,29.9,22.6,0.1,Makassar
2019-07-07,28.5,20.0,0.0,Makassar
2019-07-08,28.9,20.5,0.0,Makassar
2019-07-09,28.7,22.9,0.1,Makassar
2019-07-10,28.7,23.2,0.0,Makassar
2019-07-11,29.1,22.9,0.0,Makassar
2019-07-12,28.8,23.5,0.1,Makassar
2019-07-13,28.9,23.5,5.2,Makassar
2019-07-14,28.9,23.1,0.1,Makassar
2019-07-15,28.8,21.5,0.0,Makassar
2019-07-16,29.5,22.2,0.0,Makassar
2019-07-17,29.6,23.1,0.0,Makassar
2019-07-18,29.6,25.0,0.5,Makassar
2019-07-19,29.1,25.0,0.7,Makassar
2019-07-20,29.7,24.2,0.0,Makassar
2019-07-21,29.4,23.9,0.0,Makassar
2019-07-22,29.3,19.2,0.0,Makassar
2019-07-23,29.5,20.2,0.0,Makassar
2019-07-24,28.9,19.6,0.0,Makassar
2019-07-25,30.2,22.0,0.0,Makassar
2019-07-26,29.9,21.4,0.0,Makassar
2019-07-27,29.4,24.4,0.2,Makassar
2019-07-28,29.6,21.5,0.0,Makassar
2019-07-29,29.9,22.1,0.0,Makassar
2019-07-30,30.5,20.5,0.0,Makassar
2019-07-31,29.6,21.3,0.0,Makassar
2019-08-01,30.0,20.9,0.0,Makassar
2019-08-02,29.3,23.1,0.0,Makassar
2019-08-03,30.1,21.5,0.0,Makassar
2019-08-04,30.8,21.1,0.0,Makassar
2019-08-05,30.6,22.5,0.0,Makassar
2019-08-06,29.9,21.5,0.0,Makassar
2019-08-07,30.1,21.5,0.0,Makassar
2019-08-08,30.8,22.8,0.0,Makassar
2019-08-09,31.2,21.9,0.0,Makassar
2019-08-10,30.2,23.5,0.0,Makassar
2019-08-11,30.0,22.9,0.0,Makassar
2019-08-12,30.2,23.0,0.0,Makassar
2019-08-13,29.9,23.5,0.0,Makassar
2019-08-14,30.6,22.9,0.0,Makassar
2019-08-15,30.8,22.7,0.0,Makassar
2019-08-16,31.2,23.6,0.0,Makassar
2019-08-17,31.8,23.2,0.0,Makassar
2019-08-18,30.0,24.1,0.0,Makassar
2019-08-19,31.1,23.8,0.9,Makassar
